1178-HV-C-L-02,9271,94,2,8,98,0,7,124,-1
1178-HV-C-L-03,9264,100,1,8,100,0,7,124,-1
1178-HV-C-L-04,9307,66,10,6,89,0,8,118,-1
1178-HV-C-L-05,9321,66,8,5,79,1,8,116,-1
1179-HV-C-L-01,9215,94,14,10,83,2,10,176,-1
1179-HV-C-L-02,9168,121,1,8,102,0,11,193,-1
1179-HV-C-L-03,9191,92,6,13,63,1,9,229,-1
1179-HV-C-L-04,9124,118,2,14,92,0,10,244,-1
1179-HV-C-L-05,9138,103,13,15,80,1,9,245,-1
1181-HV-C-L-01,9323,65,12,4,72,0,6,122,-1
1181-HV-C-L-02,9317,64,10,5,70,0,6,132,-1
1181-HV-C-L-03,9283,88,0,3,86,0,10,134,-1
1181-HV-C-L-04,9299,76,1,7,74,0,9,138,-1
1181-HV-C-L-05,9302,65,10,5,73,0,9,140,-1
1182-HV-C-L-01,9217,78,0,7,68,1,12,221,-1
1182-HV-C-L-02,9254,83,1,6,67,1,10,182,-1
1182-HV-C-L-03,9258,79,1,6,66,1,9,184,-1
1182-HV-C-L-04,9272,79,15,1,73,0,7,157,-1
1182-HV-C-L-05,9252,87,1,7,71,0,6,180,-1
1183-HV-C-L-01,9324,77,0,9,78,0,3,113,-1
1183-HV-C-L-02,9399,53,0,2,61,1,6,82,-1
1183-HV-C-L-03,9374,60,0,2,72,2,8,86,-1
1183-HV-C-L-04,9432,38,0,4,46,0,9,75,-1
1183-HV-C-L-05,9440,36,11,1,56,0,7,53,-1
1184-HV-C-L-01,9223,86,0,8,99,2,14,172,-1
1184-HV-C-L-02,9272,84,1,6,100,1,9,131,-1
1184-HV-C-L-03,9271,80,0,4,88,0,8,153,-1
1184-HV-C-L-04,9290,74,0,4,86,0,8,142,-1
1184-HV-C-L-05,9317,54,10,5,70,0,7,141,-1
1185-HV-C-L-01,9592,4,0,4,0,0,0,4,-1
1185-HV-C-L-02,9588,6,1,2,0,1,0,6,-1
1185-HV-C-L-03,9596,2,0,4,0,0,0,2,-1
1185-HV-C-L-04,9564,36,0,3,0,0,0,1,-1
1185-HV-C-L-05,9569,31,0,3,0,0,0,1,-1
1186-HV-C-L-01,9449,40,8,1,35,0,1,70,-1
1186-HV-C-L-02,9455,27,8,1,34,0,3,76,-1
1186-HV-C-L-03,9457,34,0,3,38,1,4,67,-1
1186-HV-C-L-04,9420,43,8,3,42,0,4,84,-1
1186-HV-C-L-05,9443,42,0,3,37,0,1,78,-1
1187-HV-C-L-01,9242,37,17,0,95,0,22,191,-1
1187-HV-C-L-02,9273,32,15,2,85,0,23,174,-1
1187-HV-C-L-03,9267,30,16,1,88,0,23,179,-1
1187-HV-C-L-04,9269,32,14,2,88,0,24,175,-1
1187-HV-C-L-05,9256,46,3,0,90,0,22,187,-1
1188-HV-C-L-01,9145,86,22,5,145,0,23,178,-1
1188-HV-C-L-02,9228,80,15,5,101,0,14,161,-1
1188-HV-C-L-03,9180,85,14,7,132,0,18,168,-1
1188-HV-C-L-04,9205,78,11,8,118,0,21,163,-1
1188-HV-C-L-05,9149,89,17,8,133,1,22,185,-1
1197-HV-C-L-01,9151,110,0,9,111,0,13,210,-1
1197-HV-C-L-02,9127,101,2,8,123,1,18,224,-1
1197-HV-C-L-03,9182,79,2,7,104,1,14,215,-1
1197-HV-C-L-04,9137,110,3,11,102,0,20,221,-1
1197-HV-C-L-05,9146,104,4,9,103,1,19,218,-1
1197-HV-C-L-06,9129,99,1,13,93,1,17,251,-1
1198-HV-C-L-01,9487,26,7,1,40,0,1,42,-1
1198-HV-C-L-02,9460,41,6,2,47,0,1,47,-1
1198-HV-C-L-03,9479,37,8,2,39,0,1,38,-1
1198-HV-C-L-04,9461,37,7,1,44,0,1,53,-1
1198-HV-C-L-05,9481,32,8,3,43,0,1,36,-1
1198-HV-C-L-06,9425,50,6,2,53,0,4,64,-1
1198-HV-C-L-07,9491,32,5,1,37,0,0,38,-1
1198-HV-C-L-08,9346,88,1,4,77,0,3,85,-1
