1126-HV-C-L-02,0.0703987463074,1
1126-HV-C-L-03,0.0812376377319,1
1126-HV-C-L-04,0.0772883077034,1
1126-HV-C-L-05,0.0717862767215,1
1126-HV-C-L-06,0.0739035726754,1
1126-HV-C-L-07,0.0745697484414,1
1128-HV-C-L-01,0.0748458196402,1
1128-HV-C-L-02,0.0760045530764,1
1128-HV-C-L-03,0.0762291625349,1
1128-HV-C-L-04,0.0773574909557,1
1128-HV-C-L-05,0.0782171897231,1
1128-HV-C-L-07,0.0782445469957,1
1129-HV-C-L-01,0.0713879399448,1
1129-HV-C-L-02,0.072454241372,1
1129-HV-C-L-03,0.0725668240514,1
1129-HV-C-L-04,0.0728270344636,1
1129-HV-C-L-05,0.0721934736196,1
1129-HV-C-L-06,0.0796971136862,1
1130-HV-C-L-01,0.0812954209152,1
1130-HV-C-L-02,0.0796256970602,1
1130-HV-C-L-03,0.0734952962513,1
1130-HV-C-L-04,0.0746528833863,1
1130-HV-C-L-05,0.0752198888723,1
1130-HV-C-L-06,0.0756270527547,1
