1077-HV-C-L-04,1.34984994644,1
1077-HV-C-L-05,1.41309947085,1
1077-HV-C-L-06,1.65982274147,1
1086-HV-C-L-01,1.02686878923,1
1087-HV-C-L-01,1.22836202375,1
1087-HV-C-L-02,1.19178232755,1
1087-HV-C-L-03,1.1591184011,1
1087-HV-C-L-04,1.16373549004,1
1087-HV-C-L-05,1.1385335945,1
1094-HV-C-L-01,0.424141243879,1
1094-HV-C-L-02,0.517055792039,1
1094-HV-C-L-03,0.654558362005,1
1094-HV-C-L-04,0.621061925129,1
1094-HV-C-L-05,0.575320496805,1
1096-HV-C-L-01,0.737131912695,1
1096-HV-C-L-02,0.9958116843,1
1096-HV-C-L-03,1.03878784753,1
1096-HV-C-L-04,1.01610628199,1
1096-HV-C-L-05,1.0496660895,1
1097-HV-C-L-01,1.63044817975,1
1097-HV-C-L-02,1.65873202679,1
1097-HV-C-L-03,1.55136994942,1
1097-HV-C-L-04,1.4693460077,1
1097-HV-C-L-05,1.50254621594,1
1107-HV-C-L-01,1.13446262226,1
1107-HV-C-L-02,1.11717419442,1
1107-HV-C-L-03,1.15090240377,1
1107-HV-C-L-04,1.20998180435,1
1107-HV-C-L-05,1.22315381977,1
1108-HV-C-L-01,1.45372895502,1
1108-HV-C-L-02,1.52379315202,1
1108-HV-C-L-03,1.49401444718,1
1108-HV-C-L-04,1.60470560433,1
1108-HV-C-L-05,1.54879603454,1
1109-HV-C-L-01,1.01453408001,1
1109-HV-C-L-02,1.0590467962,1
1109-HV-C-L-03,1.1435917298,1
1109-HV-C-L-04,1.06676377895,1
1109-HV-C-L-05,0.910968646855,1
1113-HV-C-L-01,1.5718615363,1
1113-HV-C-L-02,1.2810240575,1
1113-HV-C-L-03,1.41132995164,1
1113-HV-C-L-04,1.30427028693,1
1113-HV-C-L-05,1.36117349323,1
1118-HV-C-L-01,1.04131925544,1
1118-HV-C-L-02,0.983782234723,1
1118-HV-C-L-03,1.04312911695,1
1118-HV-C-L-04,1.15042631843,1
1118-HV-C-L-05,0.991428734611,1
1118-HV-C-L-06,0.904680669597,1
1123-HV-C-L-01,1.24066206194,1
1123-HV-C-L-02,1.21676263484,1
1123-HV-C-L-03,1.18131635595,1
1123-HV-C-L-04,1.17210627073,1
1123-HV-C-L-05,1.21446268481,1
1123-HV-C-L-06,1.05308043729,1
1125-HV-C-L-01,1.0780143864,1
1125-HV-C-L-02,1.13407456564,1
1125-HV-C-L-03,1.15259323977,1
1125-HV-C-L-04,1.15008434522,1
1125-HV-C-L-05,1.15406386888,1
1126-HV-C-L-01,0.985605146094,1
1126-HV-C-L-02,0.790428950653,1
1126-HV-C-L-03,1.54029078723,1
1126-HV-C-L-04,1.45917675321,1
1126-HV-C-L-05,1.17680696612,1
1126-HV-C-L-06,1.34930529162,1
1126-HV-C-L-07,1.3278878449,1
1128-HV-C-L-01,1.39746698622,1
1128-HV-C-L-02,1.38414965809,1
1128-HV-C-L-03,1.40264242297,1
1128-HV-C-L-04,1.30419602914,1
1128-HV-C-L-05,1.44842477746,1
1128-HV-C-L-07,1.38374840566,1
1129-HV-C-L-01,1.27183176313,1
1129-HV-C-L-02,1.12967901442,1
1129-HV-C-L-03,1.31117992456,1
1129-HV-C-L-04,1.17154849291,1
1129-HV-C-L-05,1.09758248807,1
1129-HV-C-L-06,1.15716685262,1
1130-HV-C-L-01,1.34231204024,1
1130-HV-C-L-02,1.37352593745,1
1130-HV-C-L-03,1.16368740973,1
1130-HV-C-L-04,1.10302658613,1
1130-HV-C-L-05,1.2167162248,1
1130-HV-C-L-06,1.19236164199,1
